id	gap_type	gap_sentence	paragraph_text	confidence
1108.5985	future_work	One algorithm that should be experimentally evaluated is the following.	One algorithm that should be experimentally evaluated is the following. We perform a search over the vertices of {{formula:7143b7f3-fce8-49b6-bbe1-b3f73f071f64}} , that is, we build a search tree with flips as edges. We keep a set with the extreme vertices with respect to a given projection. Each computed vertex that is not extreme in the above set is discarded and no flips are executed on it, i.e. the search tree is pruned in this vertex. The search procedure could be the algorithm of TOPCOM or the one presented in Ref. {{cite:b68fe42c2ae8da5785ac966b64ee0621039d191b}} which builds a search tree in some equivalence classes of {{formula:111fa37f-ec19-487e-a1d8-7f39cc08d698}} . The main advantage of this algorithm is that it does not involve a convex hull computation. On the other hand, it is not output-sensitive with respect to the number of vertices of the resultant polytope; its complexity depends on the number of vertices on the silhouette of {{formula:1f8f2b14-1b5d-4e70-867d-5bdbf283723e}} , with respect to a given projection and those that are connected by an edge with them.	0.9
1108.5985	open_problem	The basic open question that this paper raises is whether there is a polynomial total time algorithm for {{formula:439ccf85-5805-408f-8147-024e7cb75400}}  or even for the set of its vertices.	Our proposed algorithm uses an incremental convex hull algorithm and it is known that any such algorithm has a worst-case super-polynomial total time complexity {{cite:ece43dff68b2d483ee4738fba1542d081c2ba783}} in the number of input points and output facets. The basic open question that this paper raises is whether there is a polynomial total time algorithm for {{formula:439ccf85-5805-408f-8147-024e7cb75400}}  or even for the set of its vertices.	1.0
1109.0217	future_work	Moreover, one can use different tight-frame systems such as those from contourlets, curvelets or steerable-wavelet to capture more directions along the boundary.	The method can be implemented fast and give very accurate, smooth boundaries or surfaces. In addition, since the pixel values of more and more pixels will be set to either 0 or 1 during the iterations, by taking advantage of this, one can construct a sparse data structure to accelerate the method. Moreover, one can use different tight-frame systems such as those from contourlets, curvelets or steerable-wavelet {{cite:8ff8202cf06b7348d6d72420dfb0bf22fe632453}}, {{cite:f28c2661ddecc60ae1e2dbed090d143b09c5e77f}}, {{cite:0f95a0fb0e378d8f648bc1c49c5b6a13e4fc9731}} to capture more directions along the boundary.	0.9
1109.0217	future_work	Though we have proved that our algorithm will always converge to a binary image, it will be interesting to see what functional the binary image is minimizing.	Though we have proved that our algorithm will always converge to a binary image, it will be interesting to see what functional the binary image is minimizing. The framework for proving convergence for tight-frame algorithms, as developed in {{cite:c3921281419bec53d71201994bd4ffdeef21c52f}}, may be useful here. These are the directions we will explore in the future.	0.95
1109.0470	open_problem	Quantum Nambu Dynamics of Surfaces raises also the issue of possible existence of Quantum Strange Attractors.	Quantum Nambu Dynamics of Surfaces {{cite:e766d4ae42b21a0e88cf5e51ecf775230c416db1}}, {{cite:8ab241813224c21816764204736d71ae2da4f24c}}, {{cite:13c79b325ea2474cfe399568370c01dd4c3dd82b}}, raises also the issue of possible existence of Quantum Strange Attractors.	0.9
1111.1497	future_work	In such a scenario, an IR-based evaluation scheme gains relevance because validation against a fixed set of gold standard segmentation may often lead to overfitting of the algorithms without yielding any real benefit.	Moreover, we gain several useful and non-intuitive insights from the evaluation experiments. Most importantly, we show that human notions of query segments may not be the best for maximizing retrieval performance, and treating them as the gold standard limits the scope for improvement for an algorithm. Also, the matching metrics extensively used till date for comparing against gold standard segmentations can often be misleading. We would like to emphasize that in the future, the focus of IR will mostly shift to tail queries. In such a scenario, an IR-based evaluation scheme gains relevance because validation against a fixed set of gold standard segmentation may often lead to overfitting of the algorithms without yielding any real benefit.	0.9
1111.1497	future_work	A hypothetical oracle has been shown to be quite useful, but we realize that it will be a much bigger contribution to the community if we could implement a context-aware oracle that can actually tell the search engine which version of a segmented query should be chosen at runtime.	A hypothetical oracle has been shown to be quite useful, but we realize that it will be a much bigger contribution to the community if we could implement a context-aware oracle that can actually tell the search engine which version of a segmented query should be chosen at runtime.	0.95
1111.3083	limitation	However, the model developed for the radial evolution of dust grains in this paper remains simple in that we neglect several important physical processes: turbulence, grain growth, collective motion of dust grains, dust feedback on the gas surface density and temperature profiles.	We have demonstrated that the time it takes for grains to reach smaller and smaller radii increases dramatically under certain conditions. Specifically, if {{formula:cf54e83b-bc66-4643-acc7-301566eb8655}}  (resp. {{formula:d12f18ad-83d8-49ab-b8bc-8640910dee56}} ), grains experience a pile-up in the Epstein (resp. Stokes) regime. However, the model developed for the radial evolution of dust grains in this paper remains simple in that we neglect several important physical processes: turbulence, grain growth, collective motion of dust grains, dust feedback on the gas surface density and temperature profiles. We now discuss how those processes can modify the criteria derived above.	0.9
1111.3083	future_work	Full simulations like those developed in {{cite:63517d4fa233f717ba6823e48bbe9270fac5ec5a}} are required to make predictions of the dust kinetics, even more so when the grain size evolution is driven by a complex model of growth and fragmentation.	It should be noted that the criterion {{formula:a4ec6d10-9a40-46d3-92b5-0e61bfb0fea3}}  quantifies the outcome of the radial-drift motion of the grains, but not their kinematics (which depends on the grain size, the grain density, etc...). Thus, we provide predictions for which discs will retain the largest mass of solid particles, but do not predict for which discs the radial migration to the inner disc regions is the fastest. Full simulations like those developed in {{cite:63517d4fa233f717ba6823e48bbe9270fac5ec5a}} are required to make predictions of the dust kinetics, even more so when the grain size evolution is driven by a complex model of growth and fragmentation. However, this study suggests that while complex simulations are useful to study the details of the dust dynamics, they are not required to determine the grains outcome.	0.85
1112.0343	future_work	We plan to investigate rewriting and optimization techniques for sticky-join sets of TGDs, and alternative forms of rewriting such as positive-existential queries.	We plan to investigate rewriting and optimization techniques for sticky-join sets of TGDs, and alternative forms of rewriting such as positive-existential queries. We also plan to develop improved techniques for rewriting an ontological query into a non-recursive Datalog program, rather than into a union of conjunctive queries (recall the discussion in Section ). While the current approaches yield exponentially large non-recursive Datalog programs, it is possible to rewrite queries and TBoxes into non-recursive Datalog programs whose size is simultaneously polynomial in the query and the TBox. This will be dealt in a forthcoming paper.	0.9
1112.0343	future_work	We also plan to develop improved techniques for rewriting an ontological query into a non-recursive Datalog program, rather than into a union of conjunctive queries (recall the discussion in Section ).	We plan to investigate rewriting and optimization techniques for sticky-join sets of TGDs, and alternative forms of rewriting such as positive-existential queries. We also plan to develop improved techniques for rewriting an ontological query into a non-recursive Datalog program, rather than into a union of conjunctive queries (recall the discussion in Section ). While the current approaches yield exponentially large non-recursive Datalog programs, it is possible to rewrite queries and TBoxes into non-recursive Datalog programs whose size is simultaneously polynomial in the query and the TBox. This will be dealt in a forthcoming paper.	0.9
1112.3187	open_problem	It is an open question asked in {{cite:2376872b5f9d42ac7008f364f4c4b2150bfa7799}} (on page 136) that given {{formula:596dd58d-e558-462e-8e9a-a8e79564e4ac}} , whether there exists a constant {{formula:97883a62-3332-4f37-a2dc-0e1a22778fdc}}  such that {{formula:bdf84654-767b-4111-80b3-1d36de78a1cf}}	It is an open question asked in {{cite:2376872b5f9d42ac7008f364f4c4b2150bfa7799}} (on page 136) that given {{formula:596dd58d-e558-462e-8e9a-a8e79564e4ac}} , whether there exists a constant {{formula:97883a62-3332-4f37-a2dc-0e1a22778fdc}}  such that {{formula:bdf84654-767b-4111-80b3-1d36de78a1cf}}	0.9
1112.3187	limitation	It is easy to see that the answer is negative for matrix-valued functions with irregular filtration.	It is easy to see that the answer is negative for matrix-valued functions with irregular filtration. In the following, we show that the answer is negative even for matrix-valued dyadic martingales. Recall that Remark REF  already shows that the answer is negative if one considers the column norm {{formula:828e3f52-3759-45c6-87f6-7828014defbf}}  alone on the right hand side.	0.8
1201.2501	future_work	Design an {{formula:f3a415bc-3a13-433c-b67b-a1a24ea67472}} -time algorithm for general signals.	Design an {{formula:f3a415bc-3a13-433c-b67b-a1a24ea67472}} -time algorithm for general signals. Alternatively, prove that no such algorithm exists, under “reasonable” assumptions.The {{formula:4264eebd-38ea-412b-912b-5672318b1c98}}  lower bound for the sample complexity shows that the running time of our algorithm, {{formula:e3613f54-5603-4afb-88cb-a9163e0efb79}} , is equal to the sample complexity of the problem times (roughly) {{formula:e7fd7443-0e4f-4318-b32f-b74d6013f910}} . One could speculate that this logarithmic discrepancy is due to the need for using FFT to process the samples. Although we do not have any evidence for the optimality of our general algorithm, the “sample complexity times {{formula:e0bdf8a4-cec0-48c7-9405-dd9879d4e2c9}} ” bound appears to be a natural barrier to further improvements.	0.9
1201.2501	future_work	Reduce the sample complexity of the algorithms.	Reduce the sample complexity of the algorithms. Currently, the number of samples used by each algorithm is only bounded by their running times.	0.8
1202.0667	open_problem	It is not known whether this is true for bipartite graphs.	It is not known whether this is true for bipartite graphs. It is not even known if {{formula:4d63c97e-dc8a-41c8-a2f9-8c29364d604d}}  is bounded for bipartite graphs. A heuristic argument is that the statement of the conjecture holds trivially if we extend the set of labels to real numbers. Indeed, any proper coloring of a {{formula:e1e9782b-aeb4-4b97-bf79-587fda668493}} -colorable graph {{formula:f84c9cf5-f174-470a-a68d-ed8243d85b14}}  with a set of {{formula:150bb41f-d220-4ca6-88f6-6d921541d65d}}  real numbers which is independent over rationals, gives an additive coloring of {{formula:4e233154-cc5b-48af-b031-b8ec10165020}} . Another direction is to consider additive colorings in finite Abelian groups.	0.9
1202.0667	open_problem	If true this is best possible, as we proved in section 5.	Conjecture 13 Every graph {{formula:b4fe5a52-35dd-4ff8-83ea-a0e05dba019d}}  has an additive coloring modulo {{formula:a8ffe386-a980-41c1-94fb-64defbdc134f}} .  If true this is best possible, as we proved in section 5.	0.7
1202.1054	limitation	it is almost definitely not enough to use only a morphological analyzer and a medium-sized unannotated corpus for this purpose; disregarding sentences with more than one verb leads to misleading view of the language as a whole, and selection preferences learned from these sentences would not be suitable for parsing most sentences.	While the problem of discovering grammatical subcategories of verbs remains interesting, and solutions to that problem would be of practical use, it is almost definitely not enough to use only a morphological analyzer and a medium-sized unannotated corpus for this purpose; disregarding sentences with more than one verb leads to misleading view of the language as a whole, and selection preferences learned from these sentences would not be suitable for parsing most sentences. To make better use of the existing data, it would be helpful to have a chunker to find the boundaries of clauses and noun phrases, as in {{cite:84562dd6e84c24baa16efff0bed45f94624901ed}}. For Czech verbs, Bojar similarly used finite-state rules to find coordinated and subordinate clauses bojar:2003.	0.9
1202.1054	future_work	This could be mitigated with software like MADA+TOKAN habash:2009, which chooses the most likely morphological analysis for a given context; for other languages, such as Quechua, similar tools will need to be developed.	While ambiguity in morphological analysis can be a hurdle in any language, the vowel-free nature of typical Arabic text presents a particularly serious one; we would like to be able to use any available unannotated text, but without morphological disambiguation, we are left with many possible interpretations for most tokens. This could be mitigated with software like MADA+TOKAN habash:2009, which chooses the most likely morphological analysis for a given context; for other languages, such as Quechua, similar tools will need to be developed.	0.85
1202.1331	future_work	Little is known about the behavior of the functions {{formula:bd7d0363-3804-4d2c-9e67-784130a2bbfb}} , {{formula:88af0c45-71e7-4a00-972d-cbf35517e768}} , and {{formula:5e2f5929-297c-4f0f-91a1-7b030eb73b2c}} .	– Little is known about the behavior of the functions {{formula:bd7d0363-3804-4d2c-9e67-784130a2bbfb}} , {{formula:88af0c45-71e7-4a00-972d-cbf35517e768}} , and {{formula:5e2f5929-297c-4f0f-91a1-7b030eb73b2c}} .	0.9
1202.1331	future_work	Providing more direct (i.e., less analytic) proofs for these results would likely be quite enlightening.	– Providing more direct (i.e., less analytic) proofs for these results would likely be quite enlightening.	0.8
1202.2591	future_work	The first is to make a connection to the relatively new field of homotopy type theory (HoTT) (see {{cite:0dac6ba5791631780ab426c0a70bba405bd70f8b}},{{cite:847e79ffe6d3ad0200d6ef07f208fa20819e96d4}}).	There are a few interesting directions for future research. The first is to make a connection to the relatively new field of homotopy type theory (HoTT) (see {{cite:0dac6ba5791631780ab426c0a70bba405bd70f8b}},{{cite:847e79ffe6d3ad0200d6ef07f208fa20819e96d4}}). The idea is that instead of two paths through a database schema being equal, one could declare them merely equivalent; if paths are declared equivalent in more than one way, these equivalences may also be declared as equivalent (or not). In this context, two observations on data may not be definitionally equal, but provably equal, and we consider the proofs and the differences between proofs as part of the data. To make this connection, the schema of a database should be a quasi-category ({{cite:b6333a447598473403d06d04c36143b6ff5d7473}},{{cite:c543cc327d7b0b1bd5521dd2f602c0779236f273}}) {{formula:f6b6c90d-67b1-4d8a-a55c-7f59d6ba177b}}  rather than an ordinary category. Each higher simplex encodes a proof that different paths (or paths of paths, etc.) through the schema are equivalent. We might replace the instance data by a functor (map of quasi-categories) {{formula:67ea307a-859a-4ca7-9b98-5fdafc975d13}} , where {{formula:81e78818-3230-47cd-a856-b5c02b61896a}}  is the quasi-category of homotopy types. In this context, classical homotopical questions, e.g. from the theory of model categories ({{cite:1e7f900e82ba0e503bafd7056398bbabab2fea01}}) may be even more applicable.	0.9
1202.2591	future_work	The question is whether these invariants would be meaningful and useful.	"Another direction for future research is to use topological tools to investigate or “mine"" data. For example, given a functor {{formula:813b19dc-fa01-49b8-bc40-00faea37816d}} , we can compose with the functor {{formula:b4ecda00-059d-4109-963f-00754dd5b0b7}}  which sends each set to the corresponding discrete topological space. The homotopy colimit of {{formula:841731a1-1eb7-472e-ac06-e614dbb1c369}}  is a topological space, of possibly any dimension and homotopy type, that encodes the connection pattern of the data. This space is homotopy equivalent to the nerve of the data bundle, {{formula:f7c223a5-a18b-4023-b9c9-30fd588491ce}} (see {{cite:61e20f53721ebe845857e406ba7afa9b18f9c5ce}}). Thus we could report homotopy invariants of the data {{formula:b4151dfb-6840-471a-935d-cf859db8f618}} , such as connected components, loops, etc. The question is whether these invariants would be meaningful and useful. For schemas of classical mathematical interest, such as the simplicial indexing category {{formula:728589bb-f811-48eb-bf42-18fc98928b76}} , the homotopy colimit of {{formula:6abf9302-07a5-4bdd-90fa-8744c804595b}}  is exactly what we want; it is the geometric realization of {{formula:2a767d33-e834-48a7-9a60-d9ef80beb1bd}} . It remains to be seen whether such homotopy invariants may be useful in other contexts; e.g. there may be some connection to the analysis given by persistent homology (see {{cite:46a3d501e9ec4fcdeb869413f855c7d16d2d4ddb}},{{cite:e77e8982fce545a025c37d7e19b14a5ba6c269df}})."	0.85
cs/0610128	limitation	Some implementation issues were not addressed.	Some implementation issues were not addressed. For example, many forms of buffering using finite-accuracy floating-point numbers are susceptible to significant numerical errors.	0.9
quant-ph/0402095	open_problem	Can quantum computers solve {{formula:2de743ab-f30f-4f20-85d1-cba9cc2299f0}} -complete problems in polynomial time?	Can quantum computers solve {{formula:2de743ab-f30f-4f20-85d1-cba9cc2299f0}} -complete problems in polynomial time?  In the early days of quantum computing, Bennett et al. {{cite:5a0a45badcd919053d8a7a3922bd95e2fdb29e2d}} gave an oracle relative to which {{formula:a65f7339-f8b9-49d2-b9ed-ff373112a988}} , providing what is still the best evidence we have that the answer is no.  It is easy to extend Bennett et al.'s result to give an oracle relative to which {{formula:7de710c4-f088-4bbe-94bc-3393b935d9d6}} ; that is, {{formula:0feaf9aa-32ae-404f-8389-b73f910adf64}}  is hard even for nonuniform quantum algorithms.  But when we try to show {{formula:9e42b679-736c-4860-8a4a-a21221c28022}}  relative to an oracle, a new difficulty arises: even if the oracle encodes {{formula:408e632b-a4bb-4177-9eb9-213f2f60a6c8}}  exponentially hard search problems for each input length {{formula:e96c9337-84d0-448b-9d47-366ce5b41a60}} , the quantum advice, being an “exponentially large object” itself, might somehow encode information about all {{formula:5d9acaa0-a933-44cf-8bd8-aab0b7b2cc3d}}  problems.  We need to argue that even if so, only a miniscule fraction of that information can be extracted by measuring the advice.	0.9
quant-ph/0402095	limitation	But what about the direct product theorem itself?  It seems like it should be trivial to prove—for surely there are no devious correlations by which success in finding one marked item leads to success in finding all the others!  So it is surprising that even a weak direct product theorem eluded proof for years.	But what about the direct product theorem itself?  It seems like it should be trivial to prove—for surely there are no devious correlations by which success in finding one marked item leads to success in finding all the others!  So it is surprising that even a weak direct product theorem eluded proof for years.  In 2001, Klauck {{cite:888d098e5e870361a39ad04d41f5d2d0cf41c5d0}} gave an attempted proof using the hybrid method of Bennett et al. {{cite:5a0a45badcd919053d8a7a3922bd95e2fdb29e2d}}.  His motivation was to show a limitation of space-bounded quantum sorting algorithms.  Unfortunately, Klauck's proof is fallacious.Specifically, the last sentence in the proof of Lemma 5 in {{cite:888d098e5e870361a39ad04d41f5d2d0cf41c5d0}} (“Clearly this probability is at least {{formula:ec55e323-51e0-41ba-a80f-92031d5f9f3c}} ”) is not justified by what precedes it.	0.8
