id	gap_type	gap_sentence	paragraph_text	confidence
1107.5474	future_work	Although a comparative study of our system against C4.5 classiﬁer has been done... in future hybrid models will be considered.	The model is concerned with association rule reasoning and it does not use -in its current form- more sophisticated probability tools (as for example (Min et al. 2008)). As is stated in (Goldstein & Gigerenzer 1996), the theory of probabilistic mental models assumes that inferences about unknown states of the world are based on probability cues (Brunswik 1955). It can say that conﬁdence of association rules extracted from subcontexts play the role of probability cues. The relationship of our proposal with Recognition Heuristics (Goldstein & Gigerenzer 2002) (roughly speaking, if one of the possibilities is recognized and the other is not, then infer that the recognized object has the higher value with respect to the criterion) is not clear. We may assert that our model recognises trends in contexts. Trends (represented as association rules) can be considered as a kind of recognizing method, though. The system is based on bounded rationality models instead of statistic models, although in future hybrid models will be considered.	0.9
1107.5474	future_work	Future works pass through for ﬁnding these complementary attribute sets and detecting when their behaviors change during season in order to select the proper attribute set to forecast each week.	Recall that these predictions are the logical inferred results by one customized attribute set. This suggests that it could be possible to ﬁnd another attribute set, with a different parameters customization, which it will accomplish the correct predictions of ﬁrst attribute set. It means that when ﬁrst attribute set produce bad forecasting, second should produce good ones, and vice versa. The reason of this is that each match there is not only one possible logical result. It means, when one of ﬁrsts teams of current ranking plays against one of lasts team, attending to ranking criteria, the logical result of this match would be that ﬁrst one wins. But if we attend to others, like ﬁrst team lost last week and second team won last 5 weeks, this results would be different. Future works pass through for ﬁnding these complementary attribute sets and detecting when their behaviors change during season in order to select the proper attribute set to forecast each week.	0.95
1108.3915	future_work	Researchers need more data.	ﬁc condition model during the monsoon season, researchers and modify their policies. Data users can query meta need more data. Fortunately, many organizations have been data and details of access policies at remote servers.	0.8
1108.5985	future_work	One algorithm that should be experimentally evaluated is the following.	One algorithm that should be experimentally evaluated is the following. We perform a search over the vertices of Σ( A ), that is, we build a search tree with ﬂips as edges. We keep a set with the extreme vertices with respect to a given projection. Each computed vertex that is not extreme in the above set is discarded and no ﬂips are executed on it, i.e. the search tree is pruned in this vertex. The search procedure could be the algorithm of TOPCOM or the one presented in Ref. 14 which builds a search tree in some equivalence classes of Σ( A ). The main advantage of this algorithm is that it does not involve a convex hull computation. On the other hand, it is not output-sensitive with respect to the number of vertices of the resultant polytope; its complexity depends on the number of vertices on the silhouette of Σ( A ), with respect to a given projection and those that are connected by an edge with them.	0.9
1108.5985	open_problem	The basic open question that this paper raises is whether there is a polynomial total time algorithm for Π or even for the set of its vertices.	Our proposed algorithm uses an incremental convex hull algorithm and it is known that any such algorithm has a worst-case super-polynomial total time complexity 38 in the number of input points and output facets. The basic open question that this paper raises is whether there is a polynomial total time algo-rithm for Π or even for the set of its vertices.	1.0
1109.0217	open_problem	The authors in [23] have also applied a variant of the proposed PDE model to the challenging problem of composed segmentation in [24].	open problem. The authors in [23] have also applied a variant of the proposed PDE model to the challenging problem of composed segmentation in [24]. Besides the methods above, there were some initial work by using wavelets or tight-frames to do texture classiﬁcation and segmentation [1], [43]. The tight-frame approach is a versatile and effective tool for many different applications in image processing, see [4], [7], [12], [13], [39], [41], [44]. There are many kinds of tight-frame systems, such as those from framelets [36], contourlets [19] and curvelets [10], [11], etc. Recently, the authors in [20] proposed to combine the tight-frame image restoration model of [8] and the total variation based segmentation model of [2], [15], [16] to do segmentation. Their approach results in a minimization problem. In this paper, we also derive a segmentation algorithm that uses the tight-frames. However our method is not based on minimizing any variational model and hence it is different from the method in [20]. In fact, our algorithm iteratively updates the set of possible boundary pixels to change the given image into a binary image. Like the method in [23], our method also has the ability to segment twisted, convoluted and occluded structures. We will show that our algorithm is convergent. In fact, numerical results show that it converges within 10 iterations for 2D as well as 3D Magnetic Resonance Angiography (MRA) images. We will see that our method can extract much more details from the given image than the method in [16], [20] and [23]. We remark that a preliminary version of our segmentation algorithm has been given in our proceeding paper [9]. The main contributions in this paper are: (1) a simpler strategy to initialize and reﬁne the regions enclosing the possible boundary of the vessels, (2) the new strategy leads to a simple proof of convergence and easier choice of parameters, (3) a different tight-frame with better directionally selective property is used to obtain more details in the image, (4) a new 3D result with higher noise and more complicated vessel is added. The rest of the paper is organized as follows. In Section II, we recall some basic facts about tight-frame and tight-frame algorithms. Our segmentation algorithm is given in Section III. In Section IV we test our algorithm on various real 2D and 3D MRA images and compare it with those representative algorithms from different approaches: PDE-based [23], tight-frame [20] and active contour models [16]. Conclusions are given in Section V.	0.8
1109.0470	open_problem	Quantum Nambu Dynamics of Surfaces [3, 8, 9], raises also the issue of possible exis- tence of Quantum Strange Attractors.	Quantum Nambu Dynamics of Surfaces [3, 8, 9], raises also the issue of possible exis- tence of Quantum Strange Attractors. Their Quantum behavior was built systematically through fuzzifying the classical intersecting surfaces of the ND sector. We demonstrated this for the simplest case of the Lorenz system with a linear dissipation.	0.9
1111.1497	limitation	BWC07 only contains noun phrase queries and there is a non-trivial amount of noise in the annotations.	BWC07 dataset is partly because it was one of the ﬁrst hu-man annotated datasets created for query segmentation, and End-user of query segmentation is the retrieval engine; hence, it is essential that any segmentation algorithm should be evaluated in an IR-based framework. In this research, we overcome several conceptual challenges to design and imple-ment the ﬁrst such scheme of evaluation for query segmenta-tion. Using a carefully selected query test set and a group of segmentation strategies, we show that it is possible to have a fair comparison of the relative goodness of each strategy as BWC07 only contains noun phrase queries and there is a non-trivial amount of noise in the annotations. See [7] for a detailed criticism of this dataset.	0.9
1111.3083	limitation	Full simulations like those developed in Brauer et al. (2008) are required to make predictions of the dust kinetics, even more so when the grain size evolution is driven by a complex model of growth and fragmentation.	Thus, we provide predictions for which discs will retain the largest mass of solid particles, but do not predict for which discs the radial migration to the inner disc regions is the fastest. Full simulations like those developed in Brauer et al. (2008) are required to make predictions of the dust kinetics, even more so when the grain size evolution is driven by a complex model of growth and fragmentation. However, this study suggests that while complex simulations are useful to study the details of the dust dynamics, they are not required to determine the grains outcome.	0.9
1111.3083	future_work	A firm conclusion on their survival as their size evolves would require incorporating a treatment of grain growth, as discussed in Sect. 5.	These grains likely make the disc bright and easy to observe, since they are the grains contributing most to the disc emission at IR and submm wavelengths. A large reservoir of grains is available to participate in the planet formation process, however a firm conclusion on their survival as their size evolves would require incorporating a treatment of grain growth, as discussed in Sect. 5.	0.8
1112.0343	future_work	We plan to investigate rewriting and optimization techniques for sticky-join sets of TGDs, and alternative forms of rewriting such as positive-existential queries.	We plan to investigate rewriting and optimization techniques for sticky-join sets of TGDs, and alternative forms of rewriting such as positive-existential queries. We also plan to develop improved 12 Additional data can be found on the Nyaya’s Web site.	0.9
1112.0343	future_work	While the current approaches yield exponentially large non-recursive Datalog programs, it is possible to rewrite queries and TBoxes into non-recursive Datalog programs whose size is simultaneously polynomial in the query and the TBox.	We plan to investigate rewriting and optimization techniques for sticky-join sets of TGDs, and alternative forms of rewriting such as positive-existential queries. We also plan to develop improved techniques for rewriting an ontological query into a non-recursive Datalog program, rather than into a union of conjunctive queries (recall the discussion in Section 2). While the current approaches yield exponentially large non-recursive Datalog programs, it is possible to rewrite queries and TBoxes into non-recursive Datalog programs whose size is simultaneously polynomial in the query and the TBox. This will be dealt in a forthcoming paper.	0.95
1112.3187	open_problem	It is an open question asked in [8] (on page 136) that given 2 < p < ∞ , whether there exists a constant c such that p 1 (5.1) sup ∥E | x −E x | p ∥ p ≤ c ∥ x ∥ ?	open question of Junge and Musat It is an open question asked in [8] (on page 136) that given 2 < p < ∞ , whether there exists a constant c such that p 1 (5.1) sup ∥E | x −E x | p ∥ p ≤ c ∥ x ∥ ? k k − 1 ∞ p BMO k It is easy to see that the answer is negative for matrix-valued functions with irregular ﬁltration. In the following, we show that the answer is neg- ative even for matrix-valued dyadic martingales. Recall that Remark 3.14 already shows that the answer is negative if one considers the column norm ∥· ∥ alone on the right hand side.	0.9
1112.3187	limitation	It is easy to see that the answer is negative for matrix-valued functions with irregular ﬁltration.	open question of Junge and Musat It is an open question asked in [8] (on page 136) that given 2 < p < ∞ , whether there exists a constant c such that p 1 (5.1) sup ∥E | x −E x | p ∥ p ≤ c ∥ x ∥ ? k k − 1 ∞ p BMO k It is easy to see that the answer is negative for matrix-valued functions with irregular ﬁltration. In the following, we show that the answer is neg- ative even for matrix-valued dyadic martingales. Recall that Remark 3.14 already shows that the answer is negative if one considers the column norm ∥· ∥ alone on the right hand side.	0.8
1201.2501	future_work	Design an O ( k log n )-time algorithm for general signals.	Design an O ( k log n )-time algorithm for general signals. Alternatively, prove that no such algorithm exists, under “reasonable” assumptions. 10	0.9
1201.2501	future_work	Reduce the sample complexity of the algorithms.	Reduce the sample complexity of the algorithms. Currently, the number of samples used by each algorithm is only bounded by their running times.	0.8
1202.0667	open_problem	It is not known whether this is true for bipartite graphs.	It is not known whether this is true for bipartite graphs. It is not even known if η ( G ) is bounded for bipartite graphs. A heuristic argument is that the statement of the conjecture holds trivially if we extend the set of labels to real numbers. Indeed, any proper coloring of a k -colorable graph G with a set of k real numbers which is independent over rationals, gives an additive coloring of G . Another direction is to consider additive colorings in ﬁnite Abelian groups.	0.9
1202.0667	open_problem	If true this is best possible, as we proved in section 5.	Conjecture 13 Every graph G has an additive coloring modulo χ ( G ) + 1 . If true this is best possible, as we proved in section 5.	0.6
1202.1054	open_problem	While the problem of discovering grammatical subcategories of verbs remains interesting, and so-lutions to that problem would be of practical use,	gorization frame, then presents those sentences to human users for grammaticality judgments. While the problem of discovering grammatical subcategories of verbs remains interesting, and so-lutions to that problem would be of practical use,	0.8
1202.1331	future_work	Little is known about the behavior of the functions p ( n ; k ), q ( n ; k ), and σ ( n ; k ).	There are several possible areas of future research. Because the function P ( n ) was ﬁrst introduced so recently, this paper serves as a comprehensive overview of all that is known. – Little is known about the behavior of the functions p ( n ; k ), q ( n ; k ), and σ ( n ; k ). – It appears that for any ﬁxed n ≤ 100 , 000 the function p ( n ; k ) takes at most two ﬁnite values as k varies.	0.9
cs/0610128	limitation	Some implementation issues were not addressed.	By a direct product [Lemire 2002], Hierarchical Bin Buffering and therefore the O LA approach can be generalized to the multidimensional case. Some implementation issues were not addressed. For example, many forms of buffering using ﬁnite-accuracy ﬂoating-point numbers are susceptible to signiﬁcant numerical errors.	0.9
quant-ph/0402095	open_problem	Are R_1(f) and Q_1(f) polynomially related for every total Boolean function f? Also, can we exhibit any asymptotic separation between these measures?	• Are R_1(f) and Q_1(f) polynomially related for every total Boolean function f? Also, can we exhibit any asymptotic separation between these measures? The best separation we know of is a factor of 2: for the equality function we have R_2(EQ) 2 (1 - o(1)) log n, whereas Winter [37] has shown that Q_1(EQ) 2 (1/2 + o(1)) log n using a protocol involving mixed states. This factor-2 savings is tight for equality: a simple counting argument shows that Q_1(EQ) 2 (1/2 - o(1)) log n; and although the usual randomized protocol for equality [31] uses (2 + o(1)) log n bits, there exist protocols based on error-correcting codes that use only log(cn) = log n + O(1) bits. All of this holds for any constant error probability 0 <  < 1/2.	0.9
quant-ph/0402095	future_work	As a first step toward answering the above questions, can we lower-bound Q_1(Coset(G)) for groups other than \mathbb{Z}_2^n (such as \mathbb{Z}_p^n, or nonabelian groups)? Also, can we characterize Q_2(Subset(G,S)) for all sets S, closing the gap between the upper and lower bounds?	• As a first step toward answering the above questions, can we lower-bound Q_1(Coset(G)) for groups other than \mathbb{Z}_2^n (such as \mathbb{Z}_p^n, or nonabelian groups)? Also, can we characterize Q_2(Subset(G,S)) for all sets S, closing the gap between the upper and lower bounds?	0.8
