id	gap_type	gap_sentence	paragraph_text	confidence
1103.0927	limitation	The feedback pulse lasts for one period of the quantum beat oscillation (\(\approx 1.16 \mu s\)), after which the beat returns with the same phase as before.	The feedback pulse lasts for one period of the quantum beat oscillation (\(\approx 1.16 \mu s\)), after which the beat returns with the same phase as before. We obtain a partial attenuation of the oscillations (See blue line in Fig. REF a), owing primarily to the mismatch between the shape of the applied pulse and the measured \(g^{(2)}(\tau)\). Performance can be improved with use of a programmable pulse generator that matches more carefully the shape of the decaying exponential. In addition, trigger events missed due to signal generator dead time decrease the effects of the feedback.	0.9
1103.0927	future_work	We wish to fully and deterministically manipulate the quantum beats exhibited by \(^{85}Rb\), in the sense of controlling the amplitude, phase, or frequency of the atoms in the ground state.	We wish to fully and deterministically manipulate the quantum beats exhibited by \(^{85}Rb\), in the sense of controlling the amplitude, phase, or frequency of the atoms in the ground state. One possibility is to use laser pulses from the cavity side to conditionally transport half of the ground-state superposition to a different state. This excitation would interrupt the coherent evolution, with the possibility of bringing it back with deterministic phase by use of coherent Raman transitions. Reference \cite{e40c7cd5879fd598dc613f7c25cee4b90c915799} shows applications in quantum error correction. Preliminary attempts with a laser perpendicular to the cavity mode have produced large mechanical effects in the atoms, pushing them out of the cavity. Modifications to the apparatus should allow retroflection of the beam to cancel such effects, as well as the application of arbitrary polarization states.	0.95
1103.3506	open_problem	The most interesting question which remains open is why the Schrödinger equation is linear.	The most interesting question which remains open is why the Schrödinger equation is linear. We have found only some part of the answer – an explanation for the global {{formula:0b384229-e8e9-423d-b1cc-5af813731fad}} phase symmetry based on the informational content and of the homogeneity based on the reduction of the equation to subsystems. But, given that the pre-Schrödinger equation is non-linear, but interpreted in the same way, the linearity of the Schrödinger equation cannot follow from the interpretation taken alone. Some other considerations are necessary to obtain linearity. One idea is to justify linearity as an approximation. Last but not least, linearization is a standard way to obtain approximations. The problem of stability in time may be also relevant here. The pre-Schrödinger equation becomes invalid after a short period of time, then the first caustic appears. There is no such problem in quantum theory, which has a lot of stable solutions. Then, there should be not only stable solutions, but also slowly changing solutions: It doesn't even matter if the fundamental time scale is Planck time or something much larger – even if it is only the time scale of strong interactions, all the things changing around us are changing in an extremely slow way in comparison with this fundamental time scale. But the linear character of the Schrödinger equation gives us a way to obtain solutions slowly changing in time by combining different stable solutions with close energies.	0.9
1103.3506	future_work	There is an idea which suggests, at least in principle, a way to distinguish observationally the paleoclassical interpretation (or, more accurate, the class of all more fundamental theories compatible with the paleoclassical interpretation) from the minimal interpretation.	There is an idea which suggests, at least in principle, a way to distinguish observationally the paleoclassical interpretation (or, more accurate, the class of all more fundamental theories compatible with the paleoclassical interpretation) from the minimal interpretation. The idea is connected with the theory of quantum computers. If quantum computers really work as predicted by quantum theory, these abilities will provide fascinating tests of the accuracy of quantum theory. In the case of Simon's algorithm, the speed-up is exponential over any classical algorithm. It may be a key for the explanation of this speed-up that the state space (phase space) of a composite classical system is the Cartesian product of the state spaces of its subsystems, while the state space of a composite quantum system is the tensor product of the state spaces of its subsystems. For {{formula:b81838a9-6762-4e50-91f3-567579280c21}} qubits, the quantum state space has {{formula:f21de3a6-88be-4382-97e1-a9ef0d0fce50}} instead of {{formula:f9cd4827-22f0-490d-9927-ccfe917b0f12}} dimensions. So the information required to represent a general state increases exponentially with {{formula:1ce166c9-8373-4e61-8bd4-9aebc39c16f5}} (see, for example, {{cite:ea29bcdb719a84ca9b032e5937d9aa8f35818399}}). There is also the idea “that a quantum computation is something like a massively parallel classical computation, for all possible values of a function. This appears to be Deutsch's view, with the parallel computations taking place in parallel universes.” {{cite:ea29bcdb719a84ca9b032e5937d9aa8f35818399}}. It is this exponential speedup which suggests that the predictions of standard QM may differ from those of the paleoclassical interpretation. An exact quantum computer would have all beables contained in the wave function as degrees of freedom. A quantum computer in the paleoclassical interpretation has only the resources provided by its beables. But these beables are, essentially, only the classical states of the universe. Given the exponential difference between them, {{formula:6e54e4be-eeab-49f4-bc8d-30d96773aac4}} vs. {{formula:404497de-9da2-4786-8f7e-3422f9e709c8}} dimensions for qubits instead of classical bits, an exact quantum computer realizable at least in principle in a laboratory on Earth can have more computational resources than a the corresponding computer of the paleoclassical interpretation, which can use only the classical degrees of freedom, even if these are the classical degrees of freedom of the whole universe. But if we distort a quantum computer, even slightly, the result will be fatal for the computation. In particular, if this distortion is of the type of the paleoclassical interpretation, which replaces an exact computer with a {{formula:b8f509a2-c6df-40bd-a565-eca1713d8f4e}} -dimensional state space by an approximate one with only {{formula:4c0e7b03-2e0a-4006-b657-4038e716fb81}} dimensions, then even for quite large {{formula:34eec7e1-635a-4810-ae53-e82810454047}} the approximate computer will be simply unable to do the exact computations, even in principle. There simply are no parallel universes in the paleoclassical interpretation to make the necessary parallel computations. So, roughly speaking, the prediction of the paleoclassical interpretation is that a sufficiently large quantum computer will fail to give the promised exponential speedup. The exponential speedup will work only up to a certain limit, defined by the logarithm of the relation between the size of the whole universe and the size of the quantum computer. Of course, we do not know the size of the universe. It may be much larger than the size of the observable universe, or even infinite. Nonetheless, this argument, applied to any finite model of the universe, shows that the true theory, the theory in the configurational beables alone, cannot be exactly quantum theory. This is in my opinion the	0.85
1103.4521	limitation	Firstly, there is a lack of recursive construction of d-dimensional range tree and the only way to construct a range tree of dimension d is to build a tree of dimension 1 and then make this an associative range tree of a new one which will have dimension 2.	Although, CGAL library {{cite:90398ad72ec861bcb2581bfe01b191b5d6c9fe92}} provides some classes for range trees there is space for optimizations in that package {{cite:3422464f5b480871fc1b932549b7758fb115cc5f}}. Firstly, there is a lack of recursive construction of d-dimensional range tree and the only way to construct a range tree of dimension d is to build a tree of dimension 1 and then make this an associative range tree of a new one which will have dimension 2. Then one must build a tree of dimension 3 with this tree as an associative tree and this technique continues until the construction of the whole d-dimensional tree. In addition to that, the package uses virtual functions, which increases the run time and finally there is no fractional cascading.	0.9
1103.4521	limitation	The most important feature for improvement is in the case that the tree is not full.	Even the asymptotic complexity of space stated above ensures that range tree needs a lot of memory. The only constraint in the number of dimensions of data is memory. Moreover, from the asymptotic complexity follows that with fixed memory there is a trade of between the number of data and number of dimensions. For example see http://users.uoa.gr/{{formula:c281180a-9624-47ad-8f25-e1b623c841c7}} vfisikop/compgeom/Layered_Range_trees/examples/Layer ed_Range_tree_10.cpp for an example of a range tree over 10-dimensional data. The most important feature for improvement is in the case that the tree is not full. The solution proposed in the previous section, seams very suboptimal and is not implemented yet. Another point is that the implementation don't handle yet the case that two points have equal coordinates.	0.8
1103.5071	open_problem	Finally in games among coalitions it is interesting to study coalitions with more than 2 players.	open problems. Finally in games among coalitions it is interesting to study coalitions with more than 2 players.	0.9
1103.5169	limitation	In light of this, to use level-K reasoning, players must approximate those Bayesian integrals.	We use the term best response in the game theoretic sense. i.e. the player chooses the move with the highest expected utility.. In turn, calculating best responses often involves calculating the Bayesian posterior probability of what information is available to the other players, {{formula:e606d047-a89c-42da-8caf-c4b971b98513}} , conditioned on the information available to {{formula:f9e30de5-b3d1-422f-b441-948147549517}} . That posterior is an integral, which typically cannot be evaluated in closed form. In light of this, to use level-K reasoning, players must approximate those Bayesian integrals.	0.9
1103.5169	future_work	We hypothesize that real-world players do this using Monte Carlo sampling.	In light of this, to use level-K reasoning, players must approximate those Bayesian integrals. We hypothesize that real-world players do this using Monte Carlo sampling. Or more precisely, we hypothesize that their behavior is consistent with their approximating the integrals that way.	0.8
1104.1580	future_work	Currently, we are working on the magnitude differences between the methods so that we can apply TE to identify the information flow between the relevant climate variables of the tropical disturbance, called Madden Julian Oscillation (MJO).	parameter regime for all methods at the same time and estimate TE direction from data so that we can identify the information flow between the variables reliably, as all methods agree both mathematically and physically. Currently, we are working on the magnitude differences between the methods so that we can apply TE to identify the information flow between the relevant climate variables of the tropical disturbance, called Madden Julian Oscillation (MJO).	0.9
1104.3784	limitation	Measurement of pulsed magnets, i.e., excitation current changing with time, is hardly covered by the rotating coil method.	Measurement of pulsed magnets, i.e., excitation current changing with time, is hardly covered by the rotating coil method. The measurement of the magnet strength, i.e., the main multipole, is spoiled by the field change over the duration of the coil revolution. Accurate synchronization for the measurement of the excitation current at each angular position could be mandatory to get enough precision. Obviously, increasing the rotation rate of the coil shaft and the bandwidth of the electronics greatly helps and must be taken into account at the design phase of the rotating coils, the highest number of turns for the coil windings is not necessarily the optimum. As an example, the 15 long coil shaft of fig:SM18 currently measures, at 8 turns per second, the field quality of the LHC magnets with high temporal accuracy. The measurement of the field quality, i.e., the higher-order multipoles, is greatly improved {{cite:0927b6382dd600e7e987ec5cb77e2dcb99e837e1}} in this case by the help of a coil scheme to compensate the main multipole (sec:dipcomp and REF ). For fast ramping magnets, it is possible to measure flux variation between zero and nominal current with the harmonic coil fixed at a sufficiently large number of angular positions to perform the Fourier analysis. Experimental work is going on at GSI {{cite:1766af5789d4a92f76943a971863946f9015f690}} for the FAIR project and at CERN for the new Linac quadrupole magnets having a duty cycle of a few milliseconds. This method requires an accurate angle positioning, obtained for instance by a high-resolution stepping motor. It would bring the advantages of the Morgan coil {{cite:480cd7c3d4c94bdf448350a18c3afaf1ee337e23}} technique with a simplified coil frame to be manufactured.	0.9
1104.3784	future_work	Experimental work is going on at GSI {{cite:1766af5789d4a92f76943a971863946f9015f690}} for the FAIR project and at CERN for the new Linac quadrupole magnets having a duty cycle of a few milliseconds.	Measurement of pulsed magnets, i.e., excitation current changing with time, is hardly covered by the rotating coil method. The measurement of the magnet strength, i.e., the main multipole, is spoiled by the field change over the duration of the coil revolution. Accurate synchronization for the measurement of the excitation current at each angular position could be mandatory to get enough precision. Obviously, increasing the rotation rate of the coil shaft and the bandwidth of the electronics greatly helps and must be taken into account at the design phase of the rotating coils, the highest number of turns for the coil windings is not necessarily the optimum. As an example, the 15 long coil shaft of fig:SM18 currently measures, at 8 turns per second, the field quality of the LHC magnets with high temporal accuracy. The measurement of the field quality, i.e., the higher-order multipoles, is greatly improved {{cite:0927b6382dd600e7e987ec5cb77e2dcb99e837e1}} in this case by the help of a coil scheme to compensate the main multipole (sec:dipcomp and REF ). For fast ramping magnets, it is possible to measure flux variation between zero and nominal current with the harmonic coil fixed at a sufficiently large number of angular positions to perform the Fourier analysis. Experimental work is going on at GSI {{cite:1766af5789d4a92f76943a971863946f9015f690}} for the FAIR project and at CERN for the new Linac quadrupole magnets having a duty cycle of a few milliseconds. This method requires an accurate angle positioning, obtained for instance by a high-resolution stepping motor. It would bring the advantages of the Morgan coil {{cite:480cd7c3d4c94bdf448350a18c3afaf1ee337e23}} technique with a simplified coil frame to be manufactured.	0.7
1105.1534	future_work	open questions are given in the end, which should motivate for further research.	open questions are given in the end, which should motivate for further research. Howsoever, the most important step has been done: The artificial organism are not trapped in virtual systems anymore, they can finally move freely - they took the redpill...	0.8
1105.2968	future_work	Finding the correct goodness of fit statistics measuring the distance between the real consumer finance portfolio and RCFDG.	Finding the correct goodness of fit statistics measuring the distance between the real consumer finance portfolio and RCFDG. Also it should be tested the property of that statistics.	0.9
1105.2968	future_work	Creating more general case with all collection processes, more than one credit per customer, more than one macro-economic factors and other detailed issues.	Creating more general case with all collection processes, more than one credit per customer, more than one macro-economic factors and other detailed issues.	0.8
1105.4058	limitation	To overcome this problem, we are building a heart sounds database suitable for identity verification performance evaluation.	heart sound databases, that are needed for the validation of biometric systems. To overcome this problem, we are building a heart sounds database suitable for identity verification performance evaluation.	0.9
1105.5509	open_problem	computation of GrÃ¶bner bases in general is a problem haunted by the ghost of data dependency	computation of GrÃ¶bner bases in general is a problem haunted by the ghost of data dependency, the lattice structure in an appropriate choice of multigrading will allow for easy control of dependencies. Specifically, picking out antichains in the multigrading lattice gives a demonstrable parallelizability, that saturates the kind of computing equipment that is easily accessible by researchers of today.	0.9
1106.2440	future_work	Clearly investigating the mechanism design problem for additional graph properties, such as the clustering coefficient is of interest.	There are several directions this research could take. In {{cite:4398bc01205ed93640c44bbf71c356bb9ee094cd}} we begin the investigation of graph formation games with specific link bias and identify a game theoretic mechanism that does not explicitly encode the degree distribution of interest into the players' objective functions and yet is still capable of having graphs with arbitrary degree distributions as stable solutions. This work is extended in {{cite:c6b4787101bbb48ba921dd6c5df6228c471e6bfb}}. We also investigate the graph formation game in the presence of spatial oligopolies in {{cite:d35209b23e087784ba8d051dc74644123b60c5d0}}. Clearly investigating the mechanism design problem for additional graph properties, such as the clustering coefficient is of interest. Recent work on generation of graphs with specific clustering coefficients {{cite:30f7b20edc49f5761b6c43b3ef4e83a29c8a0688}} may provide insight into game theoretic mechanisms for solving the same problem.	0.9
1106.2440	future_work	Another equally interesting future direction lies in the extraction of game theoretic mechanisms from real-world data.	Another equally interesting future direction lies in the extraction of game theoretic mechanisms from real-world data. Solving such a problem may take two forms. In the first form, small real world human networks are evaluated using traditional psycho-social interviewing techniques in an attempt to identify objective functions or constraints consistent with the model presented in this paper and theoretical extensions (e.g., {{cite:c6b4787101bbb48ba921dd6c5df6228c471e6bfb}}). This work is planned in collaboration with social psychologists at the authors' parent institution. A second form of objective function inference would be completely observational in which, given a network that appeared to be stable, one would attempt to infer the set of potential objective functions (and player constraints {{cite:4398bc01205ed93640c44bbf71c356bb9ee094cd}}) that would generate the given stable graph. Observation of network evolution would also be useful. In this case, statistical techniques would have to be applied to the determination of the objective function structure.	0.95
1106.3478	future_work	While the 34how4 of CECD is fully understood, the question of 34where4 and 34when4, i.e. coming up with good heuristics for the selection of the conditional and region of duplication, needs much further investigation.	All given data flow equations are any-path equations and therefore, the values can be initialized to false before solving the equations using a standard iterative round-robin or worklist approach. While the 34how4 of CECD is fully understood, the question of 34where4 and 34when4, i.e. coming up with good heuristics for the selection of the conditional and region of duplication, needs much further investigation. Also, experiments with real code have yet to be conducted to quantify the benefit and suggest good values for the heuristics6 parameters. Another possible improvement would be to not only consider syntactically equal conditions, but also take algebraic identities into account. The simplicity of the CECD transformation and the fact that it can easily handle complex control flow indicate that it could be an optimization of general interest.	0.95
1106.3478	future_work	Also, experiments with real code have yet to be conducted to quantify the benefit and suggest good values for the heuristics6 parameters.	All given data flow equations are any-path equations and therefore, the values can be initialized to false before solving the equations using a standard iterative round-robin or worklist approach. While the 34how4 of CECD is fully understood, the question of 34where4 and 34when4, i.e. coming up with good heuristics for the selection of the conditional and region of duplication, needs much further investigation. Also, experiments with real code have yet to be conducted to quantify the benefit and suggest good values for the heuristics6 parameters. Another possible improvement would be to not only consider syntactically equal conditions, but also take algebraic identities into account. The simplicity of the CECD transformation and the fact that it can easily handle complex control flow indicate that it could be an optimization of general interest.	0.9
1106.3736	open_problem	Is it true that any {{formula:0efef31b-5100-40ba-a9fe-429a17072ed4}} -convex open subset of {{formula:beac278a-fcb1-4d28-a208-a74a5f6f30a4}}  is Lefschetz-{{formula:25fd1b48-108b-4148-8f0f-59ed3ea242dc}} -convex?	Is it true that any {{formula:0efef31b-5100-40ba-a9fe-429a17072ed4}} -convex open subset of {{formula:beac278a-fcb1-4d28-a208-a74a5f6f30a4}}  is Lefschetz-{{formula:25fd1b48-108b-4148-8f0f-59ed3ea242dc}} -convex?	0.9
1106.3736	limitation	Note that {{formula:a35e0335-c379-49e3-8b40-0833109aaf90}}  admits no open isometric immersion into a two-convex 1-flat manifold.	Consider an isometric action {{formula:b1877d89-bd40-4cba-9192-f037afcdb733}}  with two fixed points; then take {{formula:0fe61f41-0bd1-4022-bac0-8333932705f4}}  to be the orbit space {{formula:12605943-79b4-4d85-ab84-6264d7e8aadc}}  with singular orbits removed. Note that {{formula:a35e0335-c379-49e3-8b40-0833109aaf90}}  admits no open isometric immersion into a two-convex 1-flat manifold. Hence the two-hull of {{formula:d88d6bc7-3fe7-4293-959b-b1754e9311a7}}  can not be defined in the class of manifolds. On the other hand it can be defined in the class of “Riemannian megafolds”; these creatures were introduced in {{cite:61027ddc2251304281b3c98a2f50cd18ee33afec}} and under a different name in {{cite:9a0ab324a62419f8524c9fd9b71ff9cafcaccd0b}}; they look a lot like Riemannian manifolds, but fail to be topological spaces. (In the above example, the two-hull of {{formula:2719952e-c7be-443a-874e-8c5f2a3aa12f}}  is the Riemannian orbifold {{formula:892fe182-ac1e-4fff-b1b0-2dac09dab511}} .)	0.8
1106.5178	limitation	For these and other use cases, which require the expression of complex media segment information, the current W3C Media Fragments specification is insufficient.	Many annotations concern parts, or segments, of resources rather than the entirety of the resource. While simple segments of resources can be identified and referenced directly using the emerging W3C Media Fragment specification {{cite:b2a432ef54286f58aef08c1cc45be76cd18fe84c}} or media-type-specific fragment identifiers as defined in RFCs, there are many use cases for segments that currently cannot be identified using this proposal. One example is the annotation of historic maps, where users need to draw polygon shapes around the geographic areas they want to address with their notes. Sanderson et al. {{cite:f003a7d19e8c27049b0f2b614a168ec3a375a3cd}} describe another use case where annotators express the relationships between images, texts and other resources in medieval manuscripts by means of line segments. For these and other use cases, which require the expression of complex media segment information, the current W3C Media Fragments specification is insufficient. For this reason, OAC introduces the so-called oac:ConstraintTarget node (CT-1), which constrains the annotation target to a specific segment that is further described by an oac:Constraint (C-1) node. The description of the constraint depends on the application scenario and on the (media) type of the annotated target resource. For example, an SVG path could be used to describe a region within an image.	0.9
1107.3226	open_problem	Apparently, one can conclude that in this wave equation, the initial state is computable but the state \(u(t)\) is a state which can not be compute.	Pour-El et al construct the initial value through the uncomputable real number \(a\). Apparently, one can conclude that in this wave equation, the initial state is computable but the state \(u(t)\) is a state which can not be compute.	0.9
1107.5474	future_work	The system is based on bounded rationality models instead of statistic models, although in future hybrid models will be considered.	The relationship of our proposal with Recognition Heuristics {{cite:85c333bd25fca4c391d179a815cc1432330eb5d5}} (roughly speaking, if one of the possibilities is recognized and the other is not, then infer that the recognized object has the higher value with respect to the criterion) is not clear. We may assert that our model recognises trends in contexts. Trends (represented as association rules) can be considered as a kind of recognizing method, though. The system is based on bounded rationality models instead of statistic models, although in future hybrid models will be considered.	0.9
1107.5474	future_work	Future works pass through for finding these complementary attribute sets and detecting when their behaviors change during season in order to select the proper attribute set to forecast each week.	After some real betting experiments during current season (2010-2011) with one customized attribute set, we have observed another intriguing fact. If we take a look to number of successful predictions per week, we are able to distinguish some groups of consecutive weeks in which number of correct predictions is under or over the average. Recall that these predictions are the logical inferred results by one customized attribute set. This suggests that it could be possible to find another attribute set, with a different parameters customization, which it will accomplish the correct predictions of first attribute set. It means that when first attribute set produce bad forecasting, second should produce good ones, and vice versa. The reason of this is that each match there is not only one possible logical result. It means, when one of firsts teams of current ranking plays against one of lasts team, attending to ranking criteria, the logical result of this match would be that first one wins. But if we attend to others, like first team lost last week and second team won last 5 weeks, this results would be different. Future works pass through for finding these complementary attribute sets and detecting when their behaviors change during season in order to select the proper attribute set to forecast each week.	0.95
1108.3915	limitation	Views are static and may be very large in number (potentially infinite number of views for trigger-based and sliding window policies).	Views are static and may be very large in number (potentially infinite number of views for trigger-based and sliding window policies).	0.9
1109.0217	open_problem	The authors in {{cite:ccc6eed5adc050000ac3302498ce54acd48c4f02}} have also applied a variant of the proposed PDE model to the challenging problem of composed segmentation in {{cite:d4334c529ddac329280f99511c9290f94e7746ef}}.	open problem. The authors in {{cite:ccc6eed5adc050000ac3302498ce54acd48c4f02}} have also applied a variant of the proposed PDE model to the challenging problem of composed segmentation in {{cite:d4334c529ddac329280f99511c9290f94e7746ef}}. Besides the methods above, there were some initial work by using wavelets or tight-frames to do texture classification and segmentation {{cite:42b58bb11fa8b766d4a924236f1ac5df2f5e437d}}, {{cite:f2b75031666b49934baebd14ec5d7d3128460b62}}. The tight-frame approach is a versatile and effective tool for many different applications in image processing, see {{cite:5702dafd3c859f0128138034c4e2ecf2ecb280f6}}, {{cite:c3921281419bec53d71201994bd4ffdeef21c52f}}, {{cite:52e1d42d34d3ce272813a5e78faf51c69222140f}}, {{cite:d134f2fc66ccbb7e5664a8520d4004276f8ac7df}}, {{cite:b75f78edc782507d8b985fa6f2740f87178d68f8}}, {{cite:dc54c5a30fec1f0f0b5d72da2a194451da8dd39d}}, {{cite:0855442387036cdd47405a922ccef2918b44d04c}}. There are many kinds of tight-frame systems, such as those from framelets {{cite:5bfa6619471683f29816ea5c861289c8d0129f71}}, contourlets {{cite:8ff8202cf06b7348d6d72420dfb0bf22fe632453}} and curvelets {{cite:8f872a5bd21d4470ec8181c72715bbad65010e81}}, {{cite:f28c2661ddecc60ae1e2dbed090d143b09c5e77f}}, etc. Recently, the authors in {{cite:79b92d23e3d762f5af8df282ac2c4c94d38f13fb}} proposed to combine the tight-frame image restoration model of {{cite:2da2b8fecfd98d13baf833e0c5db08f229676e2d}} and the total variation based segmentation model of {{cite:589470fed1a4c2e1a7675f01ec7134c7d81f82b4}}, {{cite:42c112594b7c749dae038d77e6c40423994783fb}}, {{cite:c247ca6d406f947b396a9e425f67b421c9e99860}} to do segmentation. Their approach results in a minimization problem. In this paper, we also derive a segmentation algorithm that uses the tight-frames. However our method is not based on minimizing any variational model and hence it is different from the method in {{cite:79b92d23e3d762f5af8df282ac2c4c94d38f13fb}}. In fact, our algorithm iteratively updates the set of possible boundary pixels to change the given image into a binary image. Like the method in {{cite:ccc6eed5adc050000ac3302498ce54acd48c4f02}}, our method also has the ability to segment twisted, convoluted and occluded structures. We will show that our algorithm is convergent. In fact, numerical results show that it converges within 10 iterations for 2D as well as 3D Magnetic Resonance Angiography (MRA) images. We will see that our method can extract much more details from the given image than the method in {{cite:c247ca6d406f947b396a9e425f67b421c9e99860}}, {{cite:79b92d23e3d762f5af8df282ac2c4c94d38f13fb}} and {{cite:ccc6eed5adc050000ac3302498ce54acd48c4f02}}. We remark that a preliminary version of our segmentation algorithm has been given in our proceeding paper {{cite:e59fe9ec00ba1d4f46a5686ac323fe32710c66e8}}. The main contributions in this paper are: (1) a simpler strategy to initialize and refine the regions enclosing the possible boundary of the vessels, (2) the new strategy leads to a simple proof of convergence and easier choice of parameters, (3) a different tight-frame with better directionally selective property is used to obtain more details in the image, (4) a new 3D result with higher noise and more complicated vessel is added. The rest of the paper is organized as follows. In Section , we recall some basic facts about tight-frame and tight-frame algorithms. Our segmentation algorithm is given in Section . In Section we test our algorithm on various real 2D and 3D MRA images and compare it with those representative algorithms from different approaches: PDE-based {{cite:ccc6eed5adc050000ac3302498ce54acd48c4f02}}, tight-frame {{cite:79b92d23e3d762f5af8df282ac2c4c94d38f13fb}} and active contour models {{cite:c247ca6d406f947b396a9e425f67b421c9e99860}}. Conclusions are given in Section .	0.8
1109.0470	future_work	We will proceed now to examine whether it is feasible to implement this methodology for the case of Strange attractors which possess chaotic flows in \(\mathbb{R}^3\).	All in all Flow decomposition for the transient DHO has three immediate implications for the DHO: 1. Existence of Integrable Harmonic oscillator associated with a periodic orbit 2. Localization of the DHO evolution and asymptotic fixed point state 3. Quality factor for DHO as a measure of its energy loss rate and in effect of the damping strenth. We will proceed now to examine whether it is feasible to implement this methodology for the case of Strange attractors which possess chaotic flows in \(\mathbb{R}^3\).	0.9
1109.0470	future_work	In the following sections we are going to present a detailed investigation of the Lorenz and Rössler attractors from the point of view of Dissipative Nambu-Hamiltonian Dynamics.	In ref.\{\cite:8ab241813224c21816764204736d71ae2da4f24c\} we reduced the evolution equation of the form (2.32) Nambu Mechanics in Hamiltonian-Poisson form as follows: \(\ldots\) In the following sections we are going to present a detailed investigation of the Lorenz and Rössler attractors from the point of view of Dissipative Nambu-Hamiltonian Dynamics. The Lorenz model was invented as a three Fourier mode truncation of the basic eqs. for heat convection in fluids in Reyleigh-Benard type of experiments \{\cite:c282ee1f7b1d8dd1ebd431c0f2f69598aa2f5f6a\} The time evolution eqns. in the space of three Fourier modes \(\ldots\)	0.7
1111.1497	open_problem	Identifying how the various segments of a query should be ideally matched in the document is quite a challenging and unsolved research problem.	Intruded contiguity and linguistic dependency may be difficult to implement for the broad class of general Web search queries. Identifying how the various segments of a query should be ideally matched in the document is quite a challenging and unsolved research problem. On the other hand, an exhaustive expansion scheme, where every segment is expanded in every possible way, is computationally expensive and might introduce noise. Moreover, current commercial IR engines do not support any syntax to specify linguistic dependence or intruded or unordered occurrence based matching. Hence, in order to keep the evaluation framework in line with the current IR systems, we focus on ordered contiguity matching which is easily implemented through the use of double quotes around segments.	0.9
1111.1497	limitation	Intruded contiguity and linguistic dependency may be difficult to implement for the broad class of general Web search queries.	Intruded contiguity and linguistic dependency may be difficult to implement for the broad class of general Web search queries. Identifying how the various segments of a query should be ideally matched in the document is quite a challenging and unsolved research problem. On the other hand, an exhaustive expansion scheme, where every segment is expanded in every possible way, is computationally expensive and might introduce noise. Moreover, current commercial IR engines do not support any syntax to specify linguistic dependence or intruded or unordered occurrence based matching. Hence, in order to keep the evaluation framework in line with the current IR systems, we focus on ordered contiguity matching which is easily implemented through the use of double quotes around segments.	0.85
1111.3083	open_problem	The expansion at higher order is more complicated and will not be used for further developments.	Order {{formula:4c710294-5d4d-4ffc-a9a0-d3e230c2891d}} : {{formula:217aff5c-52ae-4020-8ec2-d82f0d10064d}} The expansion at higher order is more complicated and will not be used for further developments. At the order {{formula:3986157e-3c00-446f-9751-23fa9434c070}} , we have for {{formula:e1c3414d-f698-45a3-857b-d5d7b13c81e1}} and {{formula:3b511016-4d65-4319-8b94-e73cbe18088b}} : {{formula:e53ef348-a37b-4418-9ffe-173530b80822}}	0.9
1111.3083	open_problem	When {{formula:f6ec2250-483d-4a11-84c2-8181dab177e2}} , both the A- and B-modes contribute in an optimal way to the grains radial motion.	Values of {{formula:fb5e0f0e-e509-42e9-9b18-9365e1842f44}} and {{formula:aa4f7362-3fea-4d89-81ce-e8d8f6315f71}} in the {{formula:4ff2ca04-e27c-4087-a9cb-ddf10e568201}} plane are shown in Fig. REF . When {{formula:f6ec2250-483d-4a11-84c2-8181dab177e2}} , both the A- and B-modes contribute in an optimal way to the grains radial motion. In this case, grains can be efficiently accreted by the central star if {{formula:47c1ae11-d66b-4271-8aec-a6733cc074ca}} . Thus, they can not contribute to the formation of pre-planetesimals. This process is called the radial-drift barrier for planet formation.	0.8
1112.0343	limitation	Clearly, this makes the procedure computationally expensive.	to compute the chase of {{formula:f8510a09-976a-4fc4-ad20-aef55748b86d}}  w.r.t. {{formula:846b7e68-962e-4dd2-9b9b-11e520b67197}} , and also the chase for the (exponentially many) databases {{formula:5e3e17dd-2d37-4d07-976a-a81bc0fdd43a}}  w.r.t {{formula:32eb001f-f13e-46f8-8caa-6de1d655db1b}} . Clearly, this makes the procedure computationally expensive.	0.9
